doc_id	title	text	category
1	원	원 기타 미분류	기타 > 미분류
2	메디필 멜라논엑스 기미크림 30 ml	메디필 멜라논엑스 기미크림 30 ml 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
3	템포롤화장지(24 m)	템포롤화장지(24 m) 뷰티/위생 화장지/물티슈	뷰티/위생 > 화장지/물티슈
4	[펫] 고슴도치 애견 인형 베이지	[펫] 고슴도치 애견 인형 베이지 인테리어/원예 인테리어소품	인테리어/원예 > 인테리어소품
5	동구밭 더 간편한 세탁조 크리너 10개입	동구밭 더 간편한 세탁조 크리너 10개입 청소/욕실 세탁용품	청소/욕실 > 세탁용품
6	에끌라 깨끗한 물티슈 150 매 (캡형)	에끌라 깨끗한 물티슈 150 매 (캡형) 뷰티/위생 화장지/물티슈	뷰티/위생 > 화장지/물티슈
7	VT PDRN 광채시트마스크 1매 25 g	VT PDRN 광채시트마스크 1매 25 g 기타 미분류	기타 > 미분류
8	VT PDRN 광채토너 200 ml	VT PDRN 광채토너 200 ml 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
9	미모랑 마이크로 진정 패치 대형 6매입	미모랑 마이크로 진정 패치 대형 6매입 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
10	네오셀 알카라인건전지 LR6 AA 10개입	네오셀 알카라인건전지 LR6 AA 10개입 공구/디지털 건전지	공구/디지털 > 건전지
11	윙크걸헤어 노세범파우더(5 g)	윙크걸헤어 노세범파우더(5 g) 기타 미분류	기타 > 미분류
12	네오셀 알카라인 건전지 LR03 AAA 16개입	네오셀 알카라인 건전지 LR03 AAA 16개입 공구/디지털 건전지	공구/디지털 > 건전지
13	대형 방석 핫팩	대형 방석 핫팩 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
14	블랙 머리끈 40개입	블랙 머리끈 40개입 뷰티/위생 미용소품	뷰티/위생 > 미용소품
15	더랩 바이 블랑두 클리어 히알 물광 틴티드 커버 크림 40 ml	더랩 바이 블랑두 클리어 히알 물광 틴티드 커버 크림 40 ml 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
16	슬림 테두리 아트 프레임 15.3 X 20.3 cm 핑크	슬림 테두리 아트 프레임 15.3 X 20.3 cm 핑크 기타 미분류	기타 > 미분류
17	[펫] 아침애 동애등에 사료 200 g (10g당 100원)	[펫] 아침애 동애등에 사료 200 g (10g당 100원) 반려동물 반려동물공통	반려동물 > 반려동물공통
18	사각 메쉬 책상 바구니 1호 27X21X5.5cm	사각 메쉬 책상 바구니 1호 27X21X5.5cm 수납/정리 수납함	수납/정리 > 수납함
19	3중 청소용 스펀지 2P	3중 청소용 스펀지 2P 청소/욕실 청소도구	청소/욕실 > 청소도구
20	네오셀 알카라인 건전지 LR6 AA 16개입	네오셀 알카라인 건전지 LR6 AA 16개입 공구/디지털 건전지	공구/디지털 > 건전지
21	[펫] 더독 슬라이스 사사미 36 g 치킨	[펫] 더독 슬라이스 사사미 36 g 치킨 반려동물 반려동물공통	반려동물 > 반려동물공통
22	3M 스카치 박스테이프 투명 40m	3M 스카치 박스테이프 투명 40m 문구/팬시 사무용품	문구/팬시 > 사무용품
23	엠보싱 물티슈 110매입	엠보싱 물티슈 110매입 뷰티/위생 화장지/물티슈	뷰티/위생 > 화장지/물티슈
24	스테인리스 원형 수세미	스테인리스 원형 수세미 주방용품 주방잡화	주방용품 > 주방잡화
25	철판 화이트보드 20X30cm	철판 화이트보드 20X30cm 기타 미분류	기타 > 미분류
26	VT 리들샷 100 페이셜 부스팅 퍼스트 앰플 2ml*6개입	VT 리들샷 100 페이셜 부스팅 퍼스트 앰플 2ml*6개입 반려동물 강아지용품	반려동물 > 강아지용품
27	히말라야 핑크 솔트 비누 90g	히말라야 핑크 솔트 비누 90g 청소/욕실 욕실용품	청소/욕실 > 욕실용품
28	고급 세로형 쇼핑백 베이지 S	고급 세로형 쇼핑백 베이지 S 기타 미분류	기타 > 미분류
29	네스카페 수프리모 골드 마일드 커피믹스 20개입	네스카페 수프리모 골드 마일드 커피믹스 20개입 식품 음료	식품 > 음료
30	필터 샤워헤드 전용 리필 필터 3개입	필터 샤워헤드 전용 리필 필터 3개입 반려동물 강아지용품	반려동물 > 강아지용품
31	에탄올 청소포 50매입	에탄올 청소포 50매입 청소/욕실 청소도구	청소/욕실 > 청소도구
32	셀더마데일리 콜라겐 에센스겔 마스크 29 g	셀더마데일리 콜라겐 에센스겔 마스크 29 g 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
33	[펫] 더주스 치킨 힘줄 육포 닭고기 맛 70 g	[펫] 더주스 치킨 힘줄 육포 닭고기 맛 70 g 식품 음료	식품 > 음료
34	클리덤 리포좀 비타민C 잡티광앰플 30 ml	클리덤 리포좀 비타민C 잡티광앰플 30 ml 기타 미분류	기타 > 미분류
35	니트 바구니 2호	니트 바구니 2호 수납/정리 수납함	수납/정리 > 수납함
36	조임끈 비닐백 대형	조임끈 비닐백 대형 기타 미분류	기타 > 미분류
37	[펫] LG시리우스 윌 비프 스테이크 스틱 22 g (10g당 455원)	[펫] LG시리우스 윌 비프 스테이크 스틱 22 g (10g당 455원) 반려동물 반려동물공통	반려동물 > 반려동물공통
38	A4 카드 케이스	A4 카드 케이스 기타 미분류	기타 > 미분류
39	베베숲 센시티브 케어 물티슈 20매입	베베숲 센시티브 케어 물티슈 20매입 뷰티/위생 화장지/물티슈	뷰티/위생 > 화장지/물티슈
40	박 포인트 쇼핑백	박 포인트 쇼핑백 기타 미분류	기타 > 미분류
41	VT 리들샷 300 페이셜 부스팅 퍼스트 앰플 2ml*6개입	VT 리들샷 300 페이셜 부스팅 퍼스트 앰플 2ml*6개입 반려동물 강아지용품	반려동물 > 강아지용품
42	[펫] 몬스터 굿 라이프 시그니쳐 반려견용 주식캔 110 g 닭고기＆황태	[펫] 몬스터 굿 라이프 시그니쳐 반려견용 주식캔 110 g 닭고기＆황태 반려동물 반려동물공통	반려동물 > 반려동물공통
43	노비드 샴푸 쿨멘솔 500 ml	노비드 샴푸 쿨멘솔 500 ml 뷰티/위생 헤어/바디	뷰티/위생 > 헤어/바디
44	걸이형 제습제 200 g (화이트머스크향)	걸이형 제습제 200 g (화이트머스크향) 기타 미분류	기타 > 미분류
45	4스텝 일회용 샤워세트 5mX4매입	4스텝 일회용 샤워세트 5mX4매입 주방용품 일회용품	주방용품 > 일회용품
46	라이스 필링 캡슐팩	라이스 필링 캡슐팩 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
47	향락스 1kg (라벤더)	향락스 1kg (라벤더) 기타 미분류	기타 > 미분류
48	메모텍 파스텔 점착 메모 38 X 50 mm 320매입	메모텍 파스텔 점착 메모 38 X 50 mm 320매입 기타 미분류	기타 > 미분류
49	본셉 레티놀 2500 IU 링클샷 퍼펙터 15 ml	본셉 레티놀 2500 IU 링클샷 퍼펙터 15 ml 기타 미분류	기타 > 미분류
50	휘어지는 말랑핏 용기 1.6 L 버터옐로우	휘어지는 말랑핏 용기 1.6 L 버터옐로우 기타 미분류	기타 > 미분류
51	호올스 XS 멘토립터스 멘톨 향 캔디 15 g	호올스 XS 멘토립터스 멘톨 향 캔디 15 g 뷰티/위생 메이크업	뷰티/위생 > 메이크업
52	두꺼운 빅 사이즈 엠보싱 물티슈 80매입	두꺼운 빅 사이즈 엠보싱 물티슈 80매입 뷰티/위생 화장지/물티슈	뷰티/위생 > 화장지/물티슈
53	멀티 수납함 S	멀티 수납함 S 수납/정리 수납함	수납/정리 > 수납함
54	본셉 비타씨 동결 건조 더블샷 앰플 키트	본셉 비타씨 동결 건조 더블샷 앰플 키트 기타 미분류	기타 > 미분류
55	RGIII 레드진생 스칼프 토닉 100ml	RGIII 레드진생 스칼프 토닉 100ml 주방용품 조리도구	주방용품 > 조리도구
56	소프트행거 탭 48개입	소프트행거 탭 48개입 수납/정리 옷걸이/행거	수납/정리 > 옷걸이/행거
57	맥스 폭발 방지 부탄가스 4개입	맥스 폭발 방지 부탄가스 4개입 반려동물 강아지용품	반려동물 > 강아지용품
58	입속미인 마우스스프레이(유자)6.5ml	입속미인 마우스스프레이(유자)6.5ml 문구/팬시 학용품	문구/팬시 > 학용품
59	네일전용 미니 화장솜	네일전용 미니 화장솜 뷰티/위생 네일용품	뷰티/위생 > 네일용품
60	고급 세로형 쇼핑백 네이비 S	고급 세로형 쇼핑백 네이비 S 기타 미분류	기타 > 미분류
61	층간 소음 저감 테리 트임 거실화 ~270	층간 소음 저감 테리 트임 거실화 ~270 기타 미분류	기타 > 미분류
62	고탄력 밴드 대형 8매입	고탄력 밴드 대형 8매입 기타 미분류	기타 > 미분류
63	리필타입 주방세제 1L	리필타입 주방세제 1L 주방용품 주방잡화	주방용품 > 주방잡화
64	자연관 이뮨멀티비타민미네랄 4병	자연관 이뮨멀티비타민미네랄 4병 문구/팬시 학용품	문구/팬시 > 학용품
65	바이 리얼베리어 세라베이스 카밍 모이스처라이징 크림 50 ml	바이 리얼베리어 세라베이스 카밍 모이스처라이징 크림 50 ml 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
66	퍼피 광채쿠션 워터퍼프	퍼피 광채쿠션 워터퍼프 뷰티/위생 메이크업	뷰티/위생 > 메이크업
67	극세사 웰크리너 행주 (대) 1매입 핑크	극세사 웰크리너 행주 (대) 1매입 핑크 주방용품 주방잡화	주방용품 > 주방잡화
68	팩미인 핸드 케어 팩	팩미인 핸드 케어 팩 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
69	두툼한 물티슈 100매	두툼한 물티슈 100매 뷰티/위생 화장지/물티슈	뷰티/위생 > 화장지/물티슈
70	걸이형 제습제 200g	걸이형 제습제 200g 기타 미분류	기타 > 미분류
71	패딩 접이식 귀마개 네이비	패딩 접이식 귀마개 네이비 반려동물 강아지용품	반려동물 > 강아지용품
72	자연관 홍삼정 에너타임 10포	자연관 홍삼정 에너타임 10포 문구/팬시 학용품	문구/팬시 > 학용품
73	대웅제약 철분 30정 30일분	대웅제약 철분 30정 30일분 기타 미분류	기타 > 미분류
74	종근당건강 눈건강엔 루테인지아잔틴	종근당건강 눈건강엔 루테인지아잔틴 기타 미분류	기타 > 미분류
75	한입 100% 과탄산소다 600g	한입 100% 과탄산소다 600g 기타 미분류	기타 > 미분류
76	배수구뻥 1 kg	배수구뻥 1 kg 기타 미분류	기타 > 미분류
77	NEW 맘스크린 위생백 중형 400매입	NEW 맘스크린 위생백 중형 400매입 기타 미분류	기타 > 미분류
78	골드 아이패치 30매	골드 아이패치 30매 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
79	습식 물걸레 청소포 50매 레몬	습식 물걸레 청소포 50매 레몬 청소/욕실 청소도구	청소/욕실 > 청소도구
80	양푼이 24cm	양푼이 24cm 기타 미분류	기타 > 미분류
81	셀더마데일리 트랜스포밍 아줄렌카밍 마스크 28 g	셀더마데일리 트랜스포밍 아줄렌카밍 마스크 28 g 기타 미분류	기타 > 미분류
82	오피스_컬러쫄대파일(5개입)1000	오피스_컬러쫄대파일(5개입)1000 수납/정리 정리용품	수납/정리 > 정리용품
83	망간 건전지 R03 AAA 8개입	망간 건전지 R03 AAA 8개입 공구/디지털 건전지	공구/디지털 > 건전지
84	유리 양념통 290 ml 스푼 포함	유리 양념통 290 ml 스푼 포함 기타 미분류	기타 > 미분류
85	GUTK 키친 타월 200매입 1롤	GUTK 키친 타월 200매입 1롤 기타 미분류	기타 > 미분류
86	스틸 신축봉(13-16cm)2개입	스틸 신축봉(13-16cm)2개입 반려동물 강아지용품	반려동물 > 강아지용품
87	원형 네오디뮴 자석 23 mm	원형 네오디뮴 자석 23 mm 문구/팬시 학용품	문구/팬시 > 학용품
88	대웅제약 루테인 30정 30일분	대웅제약 루테인 30정 30일분 기타 미분류	기타 > 미분류
89	클리덤 저분자 콜라겐 탄력 마스크 1매입 (종근당건강)	클리덤 저분자 콜라겐 탄력 마스크 1매입 (종근당건강) 문구/팬시 학용품	문구/팬시 > 학용품
90	구연산 청소포 50매	구연산 청소포 50매 청소/욕실 청소도구	청소/욕실 > 청소도구
91	봉투 거치 분리수거함 48 L 라이트 그레이	봉투 거치 분리수거함 48 L 라이트 그레이 기타 미분류	기타 > 미분류
92	조임끈 비닐백 소형 3매입	조임끈 비닐백 소형 3매입 기타 미분류	기타 > 미분류
93	다용도 라탄 바구니 12호	다용도 라탄 바구니 12호 수납/정리 수납함	수납/정리 > 수납함
94	나무 스틱 둥근 면봉 500개입	나무 스틱 둥근 면봉 500개입 반려동물 강아지용품	반려동물 > 강아지용품
95	손잡이 분리수거 봉지 50 L 40매입	손잡이 분리수거 봉지 50 L 40매입 기타 미분류	기타 > 미분류
96	미모랑 마이크로 트러블 패치 소형 10매입	미모랑 마이크로 트러블 패치 소형 10매입 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
97	대웅제약 식물성 뉴티지 오메가3 30캡슐 30일분	대웅제약 식물성 뉴티지 오메가3 30캡슐 30일분 식품 음료	식품 > 음료
98	안국약품 토비콤 루테인 지아잔틴 미니 30캡슐	안국약품 토비콤 루테인 지아잔틴 미니 30캡슐 기타 미분류	기타 > 미분류
99	[펫] 더독 육포 한입 80 g 오리	[펫] 더독 육포 한입 80 g 오리 반려동물 반려동물공통	반려동물 > 반려동물공통
100	산리오 캐릭터 걸이인형 쿠로미	산리오 캐릭터 걸이인형 쿠로미 인테리어/원예 인테리어소품	인테리어/원예 > 인테리어소품
101	리큐 히말라야 핑크솔트 세탁 세제 1.6L	리큐 히말라야 핑크솔트 세탁 세제 1.6L 주방용품 주방잡화	주방용품 > 주방잡화
102	심플 다용도 양손잡이 주방 가위	심플 다용도 양손잡이 주방 가위 주방용품 조리도구	주방용품 > 조리도구
103	냉장고 탈취제 점보 420g (숯)	냉장고 탈취제 점보 420g (숯) 청소/욕실 방향/탈취	청소/욕실 > 방향/탈취
104	해피홈 멸균밴드 S 표준형 20매입	해피홈 멸균밴드 S 표준형 20매입 기타 미분류	기타 > 미분류
105	망사 수세미 3개입	망사 수세미 3개입 주방용품 주방잡화	주방용품 > 주방잡화
106	벨벳 뜨개실 40 g 베이지	벨벳 뜨개실 40 g 베이지 반려동물 강아지용품	반려동물 > 강아지용품
107	접시 스텐드	접시 스텐드 주방용품 식기/그릇	주방용품 > 식기/그릇
108	일회용 도마 시트 10매입	일회용 도마 시트 10매입 주방용품 조리도구	주방용품 > 조리도구
109	진공용기압축기	진공용기압축기 수납/정리 진공백	수납/정리 > 진공백
110	바세린 마스크팩 수분충전	바세린 마스크팩 수분충전 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
111	스팀베이스 데일리 아이워머 카모마일 향	스팀베이스 데일리 아이워머 카모마일 향 기타 미분류	기타 > 미분류
112	망간 건전지 R6 AA 8개입	망간 건전지 R6 AA 8개입 공구/디지털 건전지	공구/디지털 > 건전지
113	노브라 패치	노브라 패치 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
114	트윙클 벨벳 뜨개실 40 g 딥그린	트윙클 벨벳 뜨개실 40 g 딥그린 반려동물 강아지용품	반려동물 > 강아지용품
115	단색 펠트바닥 의자발 커버 4개입	단색 펠트바닥 의자발 커버 4개입 문구/팬시 학용품	문구/팬시 > 학용품
116	알루미늄 S후크 3개입 (소)	알루미늄 S후크 3개입 (소) 반려동물 강아지용품	반려동물 > 강아지용품
117	항균 미세모 칫솔 4P	항균 미세모 칫솔 4P 뷰티/위생 헤어/바디	뷰티/위생 > 헤어/바디
118	조임끈 비닐백 중형 2매입	조임끈 비닐백 중형 2매입 기타 미분류	기타 > 미분류
119	[입수 UP] 무지 종이컵 184 ml 50개입	[입수 UP] 무지 종이컵 184 ml 50개입 주방용품 잔/컵/물병	주방용품 > 잔/컵/물병
120	오브맘 눈건강 루테인 하루구미 30일분	오브맘 눈건강 루테인 하루구미 30일분 기타 미분류	기타 > 미분류
121	스팀베이스 데일리 아이워머 무화과 향	스팀베이스 데일리 아이워머 무화과 향 기타 미분류	기타 > 미분류
122	블루나 KF94 2D 마스크 블랙 중형 3매입	블루나 KF94 2D 마스크 블랙 중형 3매입 기타 미분류	기타 > 미분류
123	마이멜로디 아기천사 걸이 인형	마이멜로디 아기천사 걸이 인형 인테리어/원예 인테리어소품	인테리어/원예 > 인테리어소품
124	트윙클 벨벳 뜨개실 40 g 아이보리	트윙클 벨벳 뜨개실 40 g 아이보리 반려동물 강아지용품	반려동물 > 강아지용품
125	걸이＆스탠드 겸용 제습제 160 g	걸이＆스탠드 겸용 제습제 160 g 인테리어/원예 조명	인테리어/원예 > 조명
126	층층이 서랍장 중형	층층이 서랍장 중형 수납/정리 수납함	수납/정리 > 수납함
127	[국내] 진공 밀폐 용기 정사각 920ml	[국내] 진공 밀폐 용기 정사각 920ml 수납/정리 진공백	수납/정리 > 진공백
128	버섯모양 의자발 커버 4개입	버섯모양 의자발 커버 4개입 문구/팬시 학용품	문구/팬시 > 학용품
129	모나미 BP153 0.7 mm 5개입 검정	모나미 BP153 0.7 mm 5개입 검정 반려동물 강아지용품	반려동물 > 강아지용품
130	가온2칸나눔종지(약14 cm)	가온2칸나눔종지(약14 cm) 기타 미분류	기타 > 미분류
131	트윙클 벨벳 뜨개실 40 g 에메랄드그린	트윙클 벨벳 뜨개실 40 g 에메랄드그린 반려동물 강아지용품	반려동물 > 강아지용품
132	노랑 투명 테이프 12 mm X 25 m 4개입	노랑 투명 테이프 12 mm X 25 m 4개입 문구/팬시 사무용품	문구/팬시 > 사무용품
133	오브맘 비타민D＆아연 하루구미 30일분	오브맘 비타민D＆아연 하루구미 30일분 기타 미분류	기타 > 미분류
134	개인 정보 지우개 10 ml 라벤더 향	개인 정보 지우개 10 ml 라벤더 향 반려동물 강아지용품	반려동물 > 강아지용품
135	클리어 바구니 29.3X9.5X6.2cm	클리어 바구니 29.3X9.5X6.2cm 수납/정리 수납함	수납/정리 > 수납함
136	잘라 쓰는 소스병 300ml	잘라 쓰는 소스병 300ml 기타 미분류	기타 > 미분류
137	오브맘 멀티비타민＆미네랄 하루구미 30일분	오브맘 멀티비타민＆미네랄 하루구미 30일분 기타 미분류	기타 > 미분류
138	본셉 비타씨 크림 50 ml	본셉 비타씨 크림 50 ml 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
139	VT PDRN 광채에센스 2 ml 6개입	VT PDRN 광채에센스 2 ml 6개입 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
140	광천 재래 곱창 김 4 g X 3봉	광천 재래 곱창 김 4 g X 3봉 기타 미분류	기타 > 미분류
141	우레아 10 풋크림 100ml	우레아 10 풋크림 100ml 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
142	투명 박스 테이프 48 mm X 70 m	투명 박스 테이프 48 mm X 70 m 문구/팬시 사무용품	문구/팬시 > 사무용품
143	물티슈케이스	물티슈케이스 뷰티/위생 화장지/물티슈	뷰티/위생 > 화장지/물티슈
144	AHC 에이지리뉴 아이크림 링클 30 ml	AHC 에이지리뉴 아이크림 링클 30 ml 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
145	자석용 보조 설치판 3 X 3 cm 6개입	자석용 보조 설치판 3 X 3 cm 6개입 문구/팬시 학용품	문구/팬시 > 학용품
146	모노톤 펜꽂이 블랙	모노톤 펜꽂이 블랙 기타 미분류	기타 > 미분류
147	링링 유어솔루션 클리어케어 (벤잘코늄염화물)	링링 유어솔루션 클리어케어 (벤잘코늄염화물) 식품 음료	식품 > 음료
148	[펫] 이나바 트윈컵 테린 참치＆닭가슴살＆치어 35 g X 2개입	[펫] 이나바 트윈컵 테린 참치＆닭가슴살＆치어 35 g X 2개입 주방용품 잔/컵/물병	주방용품 > 잔/컵/물병
149	네오플램 스마트씰 원형 1.1L	네오플램 스마트씰 원형 1.1L 기타 미분류	기타 > 미분류
150	캡 뚜껑 소스병 대형 480 ml	캡 뚜껑 소스병 대형 480 ml 기타 미분류	기타 > 미분류
151	실리콘 용기 500 ml	실리콘 용기 500 ml 기타 미분류	기타 > 미분류
152	태화 베이킹소다 1kg	태화 베이킹소다 1kg 기타 미분류	기타 > 미분류
153	가방 잠금 솔트레지 12 mm 4개입 실버	가방 잠금 솔트레지 12 mm 4개입 실버 패션/잡화 가방/파우치	패션/잡화 > 가방/파우치
154	스푼 포함 3가지 타입 유리 양념통 300 ml	스푼 포함 3가지 타입 유리 양념통 300 ml 기타 미분류	기타 > 미분류
155	정사각 밀폐 용기 1 L 아이보리	정사각 밀폐 용기 1 L 아이보리 기타 미분류	기타 > 미분류
156	에그캡슐팩	에그캡슐팩 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
157	2단 도어스토퍼 2개입	2단 도어스토퍼 2개입 반려동물 강아지용품	반려동물 > 강아지용품
158	교체형 먼지떨이 리필 5개입	교체형 먼지떨이 리필 5개입 반려동물 강아지용품	반려동물 > 강아지용품
159	VT 리들샷 페이셜 리페어 EGF 에센스 2ml*6개입	VT 리들샷 페이셜 리페어 EGF 에센스 2ml*6개입 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
160	TV 전용 통합 리모컨	TV 전용 통합 리모컨 기타 미분류	기타 > 미분류
161	부착가능 봉 홀더 (2개입)	부착가능 봉 홀더 (2개입) 반려동물 강아지용품	반려동물 > 강아지용품
162	요리용 면 주머니 소 27X35cm	요리용 면 주머니 소 27X35cm 기타 미분류	기타 > 미분류
163	일본제 키링 디스플레이 케이스	일본제 키링 디스플레이 케이스 기타 미분류	기타 > 미분류
164	핸드 믹서기 모형 작동 완구	핸드 믹서기 모형 작동 완구 유아/완구 완구	유아/완구 > 완구
165	까망 고양이 스티커 4매입	까망 고양이 스티커 4매입 문구/팬시 노트/메모	문구/팬시 > 노트/메모
166	다리미 모형 전동 완구	다리미 모형 전동 완구 유아/완구 완구	유아/완구 > 완구
167	누렁이 스티커 4매입	누렁이 스티커 4매입 문구/팬시 노트/메모	문구/팬시 > 노트/메모
168	EVA 푹신 쿠션 슬리퍼 230~250 mm 옐로우	EVA 푹신 쿠션 슬리퍼 230~250 mm 옐로우 뷰티/위생 메이크업	뷰티/위생 > 메이크업
169	니트릴 장갑 120매 M 화이트	니트릴 장갑 120매 M 화이트 패션/잡화 우산/장갑	패션/잡화 > 우산/장갑
170	꽃다발 풍선	꽃다발 풍선 기타 미분류	기타 > 미분류
171	닥터오렌지 곰팡이 제거 젤 150g	닥터오렌지 곰팡이 제거 젤 150g 기타 미분류	기타 > 미분류
172	트래펑 배수관 세정제 1 L	트래펑 배수관 세정제 1 L 뷰티/위생 헤어/바디	뷰티/위생 > 헤어/바디
173	실리콘 용기 250 ml	실리콘 용기 250 ml 기타 미분류	기타 > 미분류
174	뚜껑 수납함 소형	뚜껑 수납함 소형 수납/정리 수납함	수납/정리 > 수납함
175	니트릴 장갑 화이트 대형 100매입	니트릴 장갑 화이트 대형 100매입 패션/잡화 우산/장갑	패션/잡화 > 우산/장갑
176	블루나 물티슈 90매 (캡형)	블루나 물티슈 90매 (캡형) 뷰티/위생 화장지/물티슈	뷰티/위생 > 화장지/물티슈
177	3M 스카치 다용도 테이프 디스펜서 12mmX21m	3M 스카치 다용도 테이프 디스펜서 12mmX21m 문구/팬시 사무용품	문구/팬시 > 사무용품
178	자우버 알콜 스왑 100매입	자우버 알콜 스왑 100매입 문구/팬시 학용품	문구/팬시 > 학용품
179	미니 LED 핸디 선풍기 그린	미니 LED 핸디 선풍기 그린 기타 미분류	기타 > 미분류
180	감성 편지 세트 4세트 핑크	감성 편지 세트 4세트 핑크 기타 미분류	기타 > 미분류
181	일체형 직사각 투명 정리함 약 16.5 X 9.5 X 9 cm	일체형 직사각 투명 정리함 약 16.5 X 9.5 X 9 cm 수납/정리 수납함	수납/정리 > 수납함
182	네오셀 알카라인 건전지 LR03 AAA 10개입	네오셀 알카라인 건전지 LR03 AAA 10개입 공구/디지털 건전지	공구/디지털 > 건전지
183	테니스공 의자 발 커버 소형 4개입 베이지	테니스공 의자 발 커버 소형 4개입 베이지 문구/팬시 학용품	문구/팬시 > 학용품
184	샤프란케어 섬유탈취제 900ml (싱그러운향)	샤프란케어 섬유탈취제 900ml (싱그러운향) 청소/욕실 방향/탈취	청소/욕실 > 방향/탈취
185	리틀트윈스타 얼굴 동전 지갑 라라	리틀트윈스타 얼굴 동전 지갑 라라 기타 미분류	기타 > 미분류
186	리빙 소프트팩 티슈 150매X3입	리빙 소프트팩 티슈 150매X3입 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
187	리틀트윈스타 얼굴 동전 지갑 키키	리틀트윈스타 얼굴 동전 지갑 키키 기타 미분류	기타 > 미분류
188	믹스 포인트 아크릴 뜨개실 40 g 크림	믹스 포인트 아크릴 뜨개실 40 g 크림 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
189	자석형 폴라로이드 꾸미기 액자 3개입	자석형 폴라로이드 꾸미기 액자 3개입 문구/팬시 학용품	문구/팬시 > 학용품
190	마데카 메디패치 프리컷 1매	마데카 메디패치 프리컷 1매 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
191	대형 비닐봉지 화이트 70L 10매	대형 비닐봉지 화이트 70L 10매 기타 미분류	기타 > 미분류
192	[입수 UP] 디자인 종이컵 184 ml 50개입	[입수 UP] 디자인 종이컵 184 ml 50개입 주방용품 잔/컵/물병	주방용품 > 잔/컵/물병
193	클리덤 리포좀 비타민C 톤미스트세럼 100 ml	클리덤 리포좀 비타민C 톤미스트세럼 100 ml 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
194	VT PDRN 광채리프팅마스크 1매 27 g+광채에센스 1.5 ml	VT PDRN 광채리프팅마스크 1매 27 g+광채에센스 1.5 ml 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
195	블루나 KF94 2D 마스크 블랙 대형 3매입	블루나 KF94 2D 마스크 블랙 대형 3매입 기타 미분류	기타 > 미분류
196	맘스크린 지퍼백 소 50매	맘스크린 지퍼백 소 50매 기타 미분류	기타 > 미분류
197	피규어 케이스 19.7 X 9 X 8 cm	피규어 케이스 19.7 X 9 X 8 cm 기타 미분류	기타 > 미분류
198	감자 캡슐팩	감자 캡슐팩 뷰티/위생 스킨케어	뷰티/위생 > 스킨케어
199	패브릭 커버 토마토 포켓 무선 노트 48매입	패브릭 커버 토마토 포켓 무선 노트 48매입 문구/팬시 노트/메모	문구/팬시 > 노트/메모
